# 核心点TSP最优访问顺序
# 总点数: 100
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
32 -> 
44 -> 
56 -> 
67 -> 
78 -> 
88 -> 
96 -> 
89 -> 
79 -> 
68 -> 
57 -> 
45 -> 
33 -> 
21 -> 
12 -> 
22 -> 
34 -> 
46 -> 
58 -> 
69 -> 
80 -> 
90 -> 
91 -> 
81 -> 
70 -> 
59 -> 
47 -> 
35 -> 
23 -> 
24 -> 
36 -> 
48 -> 
60 -> 
71 -> 
82 -> 
83 -> 
72 -> 
61 -> 
49 -> 
37 -> 
25 -> 
13 -> 
14 -> 
26 -> 
38 -> 
50 -> 
62 -> 
73 -> 
1 -> 
99 -> 
0 -> 
51 -> 
39 -> 
27 -> 
15 -> 
6 -> 
3 -> 
7 -> 
16 -> 
28 -> 
40 -> 
52 -> 
63 -> 
74 -> 
84 -> 
92 -> 
97 -> 
98 -> 
93 -> 
85 -> 
75 -> 
64 -> 
53 -> 
41 -> 
29 -> 
17 -> 
8 -> 
4 -> 
2 -> 
5 -> 
9 -> 
18 -> 
30 -> 
42 -> 
54 -> 
65 -> 
76 -> 
86 -> 
94 -> 
95 -> 
87 -> 
77 -> 
66 -> 
55 -> 
43 -> 
31 -> 
19 -> 
10 -> 
11 -> 
20

# 完整访问序列（包含返回起点）
FULL_TOUR:
32 -> 44 -> 56 -> 67 -> 78 -> 88 -> 96 -> 89 -> 79 -> 68 -> 57 -> 45 -> 33 -> 21 -> 12 -> 22 -> 34 -> 46 -> 58 -> 69 -> 80 -> 90 -> 91 -> 81 -> 70 -> 59 -> 47 -> 35 -> 23 -> 24 -> 36 -> 48 -> 60 -> 71 -> 82 -> 83 -> 72 -> 61 -> 49 -> 37 -> 25 -> 13 -> 14 -> 26 -> 38 -> 50 -> 62 -> 73 -> 1 -> 99 -> 0 -> 51 -> 39 -> 27 -> 15 -> 6 -> 3 -> 7 -> 16 -> 28 -> 40 -> 52 -> 63 -> 74 -> 84 -> 92 -> 97 -> 98 -> 93 -> 85 -> 75 -> 64 -> 53 -> 41 -> 29 -> 17 -> 8 -> 4 -> 2 -> 5 -> 9 -> 18 -> 30 -> 42 -> 54 -> 65 -> 76 -> 86 -> 94 -> 95 -> 87 -> 77 -> 66 -> 55 -> 43 -> 31 -> 19 -> 10 -> 11 -> 20 -> 32
