# 核心点TSP最优访问顺序
# 总点数: 100
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
54 -> 
42 -> 
41 -> 
30 -> 
20 -> 
29 -> 
40 -> 
39 -> 
28 -> 
19 -> 
12 -> 
1 -> 
99 -> 
0 -> 
7 -> 
14 -> 
13 -> 
21 -> 
32 -> 
31 -> 
43 -> 
56 -> 
55 -> 
67 -> 
68 -> 
77 -> 
86 -> 
78 -> 
69 -> 
58 -> 
57 -> 
44 -> 
45 -> 
33 -> 
22 -> 
23 -> 
34 -> 
46 -> 
59 -> 
70 -> 
79 -> 
87 -> 
93 -> 
94 -> 
88 -> 
80 -> 
71 -> 
60 -> 
47 -> 
35 -> 
24 -> 
15 -> 
8 -> 
3 -> 
2 -> 
4 -> 
9 -> 
16 -> 
25 -> 
36 -> 
48 -> 
61 -> 
72 -> 
81 -> 
89 -> 
95 -> 
98 -> 
96 -> 
90 -> 
82 -> 
73 -> 
62 -> 
49 -> 
37 -> 
26 -> 
17 -> 
10 -> 
5 -> 
6 -> 
11 -> 
18 -> 
27 -> 
38 -> 
50 -> 
63 -> 
74 -> 
83 -> 
91 -> 
97 -> 
92 -> 
84 -> 
85 -> 
76 -> 
75 -> 
64 -> 
51 -> 
52 -> 
65 -> 
66 -> 
53

# 完整访问序列（包含返回起点）
FULL_TOUR:
54 -> 42 -> 41 -> 30 -> 20 -> 29 -> 40 -> 39 -> 28 -> 19 -> 12 -> 1 -> 99 -> 0 -> 7 -> 14 -> 13 -> 21 -> 32 -> 31 -> 43 -> 56 -> 55 -> 67 -> 68 -> 77 -> 86 -> 78 -> 69 -> 58 -> 57 -> 44 -> 45 -> 33 -> 22 -> 23 -> 34 -> 46 -> 59 -> 70 -> 79 -> 87 -> 93 -> 94 -> 88 -> 80 -> 71 -> 60 -> 47 -> 35 -> 24 -> 15 -> 8 -> 3 -> 2 -> 4 -> 9 -> 16 -> 25 -> 36 -> 48 -> 61 -> 72 -> 81 -> 89 -> 95 -> 98 -> 96 -> 90 -> 82 -> 73 -> 62 -> 49 -> 37 -> 26 -> 17 -> 10 -> 5 -> 6 -> 11 -> 18 -> 27 -> 38 -> 50 -> 63 -> 74 -> 83 -> 91 -> 97 -> 92 -> 84 -> 85 -> 76 -> 75 -> 64 -> 51 -> 52 -> 65 -> 66 -> 53 -> 54
