# 核心点TSP最优访问顺序
# 总点数: 45
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
4 -> 
5 -> 
6 -> 
7 -> 
15 -> 
14 -> 
13 -> 
23 -> 
22 -> 
12 -> 
11 -> 
21 -> 
20 -> 
19 -> 
18 -> 
27 -> 
26 -> 
1 -> 
44 -> 
0 -> 
31 -> 
36 -> 
35 -> 
34 -> 
38 -> 
42 -> 
43 -> 
39 -> 
40 -> 
41 -> 
37 -> 
32 -> 
33 -> 
28 -> 
29 -> 
30 -> 
24 -> 
25 -> 
16 -> 
17 -> 
8 -> 
9 -> 
10 -> 
2 -> 
3

# 完整访问序列（包含返回起点）
FULL_TOUR:
4 -> 5 -> 6 -> 7 -> 15 -> 14 -> 13 -> 23 -> 22 -> 12 -> 11 -> 21 -> 20 -> 19 -> 18 -> 27 -> 26 -> 1 -> 44 -> 0 -> 31 -> 36 -> 35 -> 34 -> 38 -> 42 -> 43 -> 39 -> 40 -> 41 -> 37 -> 32 -> 33 -> 28 -> 29 -> 30 -> 24 -> 25 -> 16 -> 17 -> 8 -> 9 -> 10 -> 2 -> 3 -> 4
