# 核心点TSP最优访问顺序
# 总点数: 96
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
10 -> 
11 -> 
21 -> 
20 -> 
30 -> 
31 -> 
41 -> 
40 -> 
49 -> 
48 -> 
57 -> 
66 -> 
74 -> 
82 -> 
89 -> 
93 -> 
94 -> 
90 -> 
83 -> 
75 -> 
67 -> 
58 -> 
59 -> 
50 -> 
1 -> 
95 -> 
0 -> 
32 -> 
22 -> 
12 -> 
6 -> 
13 -> 
23 -> 
33 -> 
42 -> 
51 -> 
60 -> 
68 -> 
76 -> 
84 -> 
77 -> 
69 -> 
61 -> 
52 -> 
43 -> 
34 -> 
24 -> 
14 -> 
7 -> 
2 -> 
3 -> 
8 -> 
15 -> 
25 -> 
35 -> 
44 -> 
53 -> 
62 -> 
70 -> 
78 -> 
85 -> 
86 -> 
79 -> 
71 -> 
63 -> 
54 -> 
45 -> 
36 -> 
26 -> 
16 -> 
17 -> 
18 -> 
28 -> 
27 -> 
37 -> 
46 -> 
55 -> 
64 -> 
72 -> 
80 -> 
87 -> 
91 -> 
92 -> 
88 -> 
81 -> 
73 -> 
65 -> 
56 -> 
47 -> 
38 -> 
39 -> 
29 -> 
19 -> 
9 -> 
4 -> 
5

# 完整访问序列（包含返回起点）
FULL_TOUR:
10 -> 11 -> 21 -> 20 -> 30 -> 31 -> 41 -> 40 -> 49 -> 48 -> 57 -> 66 -> 74 -> 82 -> 89 -> 93 -> 94 -> 90 -> 83 -> 75 -> 67 -> 58 -> 59 -> 50 -> 1 -> 95 -> 0 -> 32 -> 22 -> 12 -> 6 -> 13 -> 23 -> 33 -> 42 -> 51 -> 60 -> 68 -> 76 -> 84 -> 77 -> 69 -> 61 -> 52 -> 43 -> 34 -> 24 -> 14 -> 7 -> 2 -> 3 -> 8 -> 15 -> 25 -> 35 -> 44 -> 53 -> 62 -> 70 -> 78 -> 85 -> 86 -> 79 -> 71 -> 63 -> 54 -> 45 -> 36 -> 26 -> 16 -> 17 -> 18 -> 28 -> 27 -> 37 -> 46 -> 55 -> 64 -> 72 -> 80 -> 87 -> 91 -> 92 -> 88 -> 81 -> 73 -> 65 -> 56 -> 47 -> 38 -> 39 -> 29 -> 19 -> 9 -> 4 -> 5 -> 10
