# 核心点TSP最优访问顺序
# 总点数: 57
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
40 -> 
39 -> 
34 -> 
30 -> 
31 -> 
35 -> 
36 -> 
41 -> 
46 -> 
51 -> 
50 -> 
55 -> 
1 -> 
56 -> 
0 -> 
52 -> 
47 -> 
42 -> 
37 -> 
32 -> 
28 -> 
25 -> 
22 -> 
23 -> 
20 -> 
17 -> 
19 -> 
16 -> 
13 -> 
14 -> 
11 -> 
8 -> 
5 -> 
3 -> 
2 -> 
4 -> 
6 -> 
7 -> 
10 -> 
9 -> 
12 -> 
15 -> 
18 -> 
21 -> 
24 -> 
27 -> 
26 -> 
29 -> 
33 -> 
38 -> 
43 -> 
48 -> 
53 -> 
54 -> 
49 -> 
44 -> 
45

# 完整访问序列（包含返回起点）
FULL_TOUR:
40 -> 39 -> 34 -> 30 -> 31 -> 35 -> 36 -> 41 -> 46 -> 51 -> 50 -> 55 -> 1 -> 56 -> 0 -> 52 -> 47 -> 42 -> 37 -> 32 -> 28 -> 25 -> 22 -> 23 -> 20 -> 17 -> 19 -> 16 -> 13 -> 14 -> 11 -> 8 -> 5 -> 3 -> 2 -> 4 -> 6 -> 7 -> 10 -> 9 -> 12 -> 15 -> 18 -> 21 -> 24 -> 27 -> 26 -> 29 -> 33 -> 38 -> 43 -> 48 -> 53 -> 54 -> 49 -> 44 -> 45 -> 40
