# 核心点TSP最优访问顺序
# 总点数: 42
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
4 -> 
8 -> 
13 -> 
18 -> 
19 -> 
24 -> 
23 -> 
28 -> 
33 -> 
32 -> 
27 -> 
22 -> 
17 -> 
12 -> 
7 -> 
3 -> 
2 -> 
6 -> 
11 -> 
16 -> 
21 -> 
26 -> 
31 -> 
1 -> 
41 -> 
0 -> 
36 -> 
37 -> 
40 -> 
38 -> 
39 -> 
35 -> 
34 -> 
29 -> 
30 -> 
25 -> 
20 -> 
15 -> 
10 -> 
14 -> 
9 -> 
5

# 完整访问序列（包含返回起点）
FULL_TOUR:
4 -> 8 -> 13 -> 18 -> 19 -> 24 -> 23 -> 28 -> 33 -> 32 -> 27 -> 22 -> 17 -> 12 -> 7 -> 3 -> 2 -> 6 -> 11 -> 16 -> 21 -> 26 -> 31 -> 1 -> 41 -> 0 -> 36 -> 37 -> 40 -> 38 -> 39 -> 35 -> 34 -> 29 -> 30 -> 25 -> 20 -> 15 -> 10 -> 14 -> 9 -> 5 -> 4
