# 核心点TSP最优访问顺序
# 总点数: 98
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
68 -> 
77 -> 
85 -> 
92 -> 
93 -> 
86 -> 
78 -> 
69 -> 
59 -> 
48 -> 
36 -> 
23 -> 
10 -> 
11 -> 
24 -> 
37 -> 
49 -> 
60 -> 
70 -> 
79 -> 
87 -> 
80 -> 
71 -> 
61 -> 
50 -> 
38 -> 
25 -> 
12 -> 
1 -> 
97 -> 
0 -> 
4 -> 
14 -> 
13 -> 
26 -> 
27 -> 
39 -> 
51 -> 
40 -> 
28 -> 
15 -> 
5 -> 
2 -> 
3 -> 
6 -> 
16 -> 
29 -> 
41 -> 
52 -> 
62 -> 
72 -> 
63 -> 
53 -> 
42 -> 
30 -> 
17 -> 
7 -> 
18 -> 
31 -> 
43 -> 
54 -> 
64 -> 
73 -> 
81 -> 
88 -> 
94 -> 
89 -> 
82 -> 
74 -> 
65 -> 
55 -> 
44 -> 
32 -> 
19 -> 
20 -> 
33 -> 
45 -> 
56 -> 
66 -> 
75 -> 
83 -> 
90 -> 
95 -> 
96 -> 
91 -> 
84 -> 
76 -> 
67 -> 
57 -> 
46 -> 
34 -> 
21 -> 
8 -> 
9 -> 
22 -> 
35 -> 
47 -> 
58

# 完整访问序列（包含返回起点）
FULL_TOUR:
68 -> 77 -> 85 -> 92 -> 93 -> 86 -> 78 -> 69 -> 59 -> 48 -> 36 -> 23 -> 10 -> 11 -> 24 -> 37 -> 49 -> 60 -> 70 -> 79 -> 87 -> 80 -> 71 -> 61 -> 50 -> 38 -> 25 -> 12 -> 1 -> 97 -> 0 -> 4 -> 14 -> 13 -> 26 -> 27 -> 39 -> 51 -> 40 -> 28 -> 15 -> 5 -> 2 -> 3 -> 6 -> 16 -> 29 -> 41 -> 52 -> 62 -> 72 -> 63 -> 53 -> 42 -> 30 -> 17 -> 7 -> 18 -> 31 -> 43 -> 54 -> 64 -> 73 -> 81 -> 88 -> 94 -> 89 -> 82 -> 74 -> 65 -> 55 -> 44 -> 32 -> 19 -> 20 -> 33 -> 45 -> 56 -> 66 -> 75 -> 83 -> 90 -> 95 -> 96 -> 91 -> 84 -> 76 -> 67 -> 57 -> 46 -> 34 -> 21 -> 8 -> 9 -> 22 -> 35 -> 47 -> 58 -> 68
