# 核心点TSP最优访问顺序
# 总点数: 115
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
0 -> 
47 -> 
38 -> 
29 -> 
21 -> 
15 -> 
14 -> 
7 -> 
8 -> 
2 -> 
3 -> 
9 -> 
16 -> 
22 -> 
30 -> 
39 -> 
48 -> 
57 -> 
56 -> 
65 -> 
66 -> 
74 -> 
82 -> 
89 -> 
95 -> 
101 -> 
107 -> 
102 -> 
96 -> 
90 -> 
83 -> 
75 -> 
67 -> 
58 -> 
49 -> 
40 -> 
31 -> 
23 -> 
17 -> 
10 -> 
4 -> 
5 -> 
11 -> 
18 -> 
24 -> 
32 -> 
41 -> 
50 -> 
59 -> 
68 -> 
76 -> 
84 -> 
91 -> 
97 -> 
103 -> 
108 -> 
111 -> 
112 -> 
113 -> 
110 -> 
109 -> 
104 -> 
98 -> 
92 -> 
85 -> 
77 -> 
69 -> 
60 -> 
51 -> 
42 -> 
33 -> 
25 -> 
19 -> 
12 -> 
6 -> 
13 -> 
20 -> 
26 -> 
34 -> 
43 -> 
52 -> 
61 -> 
70 -> 
78 -> 
86 -> 
93 -> 
99 -> 
105 -> 
106 -> 
100 -> 
94 -> 
87 -> 
79 -> 
71 -> 
62 -> 
53 -> 
44 -> 
35 -> 
27 -> 
28 -> 
36 -> 
37 -> 
46 -> 
45 -> 
54 -> 
63 -> 
72 -> 
80 -> 
88 -> 
81 -> 
73 -> 
64 -> 
55 -> 
1 -> 
114

# 完整访问序列（包含返回起点）
FULL_TOUR:
0 -> 47 -> 38 -> 29 -> 21 -> 15 -> 14 -> 7 -> 8 -> 2 -> 3 -> 9 -> 16 -> 22 -> 30 -> 39 -> 48 -> 57 -> 56 -> 65 -> 66 -> 74 -> 82 -> 89 -> 95 -> 101 -> 107 -> 102 -> 96 -> 90 -> 83 -> 75 -> 67 -> 58 -> 49 -> 40 -> 31 -> 23 -> 17 -> 10 -> 4 -> 5 -> 11 -> 18 -> 24 -> 32 -> 41 -> 50 -> 59 -> 68 -> 76 -> 84 -> 91 -> 97 -> 103 -> 108 -> 111 -> 112 -> 113 -> 110 -> 109 -> 104 -> 98 -> 92 -> 85 -> 77 -> 69 -> 60 -> 51 -> 42 -> 33 -> 25 -> 19 -> 12 -> 6 -> 13 -> 20 -> 26 -> 34 -> 43 -> 52 -> 61 -> 70 -> 78 -> 86 -> 93 -> 99 -> 105 -> 106 -> 100 -> 94 -> 87 -> 79 -> 71 -> 62 -> 53 -> 44 -> 35 -> 27 -> 28 -> 36 -> 37 -> 46 -> 45 -> 54 -> 63 -> 72 -> 80 -> 88 -> 81 -> 73 -> 64 -> 55 -> 1 -> 114 -> 0
