# 核心点TSP最优访问顺序
# 总点数: 90
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
4 -> 
20 -> 
38 -> 
21 -> 
5 -> 
2 -> 
6 -> 
22 -> 
1 -> 
89 -> 
0 -> 
23 -> 
39 -> 
54 -> 
55 -> 
40 -> 
24 -> 
7 -> 
25 -> 
41 -> 
56 -> 
57 -> 
42 -> 
26 -> 
8 -> 
9 -> 
27 -> 
43 -> 
58 -> 
59 -> 
44 -> 
28 -> 
10 -> 
11 -> 
29 -> 
45 -> 
46 -> 
30 -> 
12 -> 
13 -> 
31 -> 
47 -> 
48 -> 
32 -> 
14 -> 
15 -> 
33 -> 
49 -> 
60 -> 
64 -> 
65 -> 
68 -> 
70 -> 
72 -> 
73 -> 
74 -> 
77 -> 
79 -> 
81 -> 
83 -> 
85 -> 
87 -> 
88 -> 
86 -> 
84 -> 
82 -> 
80 -> 
78 -> 
76 -> 
75 -> 
71 -> 
69 -> 
66 -> 
67 -> 
63 -> 
62 -> 
61 -> 
50 -> 
34 -> 
16 -> 
17 -> 
18 -> 
36 -> 
35 -> 
51 -> 
52 -> 
53 -> 
37 -> 
19 -> 
3

# 完整访问序列（包含返回起点）
FULL_TOUR:
4 -> 20 -> 38 -> 21 -> 5 -> 2 -> 6 -> 22 -> 1 -> 89 -> 0 -> 23 -> 39 -> 54 -> 55 -> 40 -> 24 -> 7 -> 25 -> 41 -> 56 -> 57 -> 42 -> 26 -> 8 -> 9 -> 27 -> 43 -> 58 -> 59 -> 44 -> 28 -> 10 -> 11 -> 29 -> 45 -> 46 -> 30 -> 12 -> 13 -> 31 -> 47 -> 48 -> 32 -> 14 -> 15 -> 33 -> 49 -> 60 -> 64 -> 65 -> 68 -> 70 -> 72 -> 73 -> 74 -> 77 -> 79 -> 81 -> 83 -> 85 -> 87 -> 88 -> 86 -> 84 -> 82 -> 80 -> 78 -> 76 -> 75 -> 71 -> 69 -> 66 -> 67 -> 63 -> 62 -> 61 -> 50 -> 34 -> 16 -> 17 -> 18 -> 36 -> 35 -> 51 -> 52 -> 53 -> 37 -> 19 -> 3 -> 4
