# 核心点TSP最优访问顺序
# 总点数: 40
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
34 -> 
28 -> 
22 -> 
15 -> 
9 -> 
3 -> 
4 -> 
10 -> 
16 -> 
23 -> 
29 -> 
35 -> 
36 -> 
30 -> 
24 -> 
17 -> 
11 -> 
5 -> 
2 -> 
6 -> 
12 -> 
18 -> 
25 -> 
31 -> 
37 -> 
38 -> 
32 -> 
26 -> 
19 -> 
13 -> 
7 -> 
8 -> 
14 -> 
21 -> 
20 -> 
27 -> 
33 -> 
1 -> 
39 -> 
0

# 完整访问序列（包含返回起点）
FULL_TOUR:
34 -> 28 -> 22 -> 15 -> 9 -> 3 -> 4 -> 10 -> 16 -> 23 -> 29 -> 35 -> 36 -> 30 -> 24 -> 17 -> 11 -> 5 -> 2 -> 6 -> 12 -> 18 -> 25 -> 31 -> 37 -> 38 -> 32 -> 26 -> 19 -> 13 -> 7 -> 8 -> 14 -> 21 -> 20 -> 27 -> 33 -> 1 -> 39 -> 0 -> 34
