# 核心点TSP最优访问顺序
# 总点数: 117
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
103 -> 
104 -> 
94 -> 
95 -> 
1 -> 
116 -> 
0 -> 
85 -> 
75 -> 
74 -> 
63 -> 
53 -> 
52 -> 
41 -> 
31 -> 
30 -> 
21 -> 
22 -> 
13 -> 
6 -> 
7 -> 
14 -> 
23 -> 
33 -> 
32 -> 
42 -> 
43 -> 
54 -> 
64 -> 
65 -> 
55 -> 
44 -> 
34 -> 
24 -> 
15 -> 
8 -> 
3 -> 
9 -> 
16 -> 
25 -> 
35 -> 
45 -> 
56 -> 
66 -> 
77 -> 
76 -> 
86 -> 
87 -> 
97 -> 
96 -> 
105 -> 
106 -> 
112 -> 
113 -> 
107 -> 
98 -> 
88 -> 
78 -> 
67 -> 
57 -> 
46 -> 
36 -> 
26 -> 
17 -> 
10 -> 
4 -> 
2 -> 
5 -> 
11 -> 
18 -> 
27 -> 
37 -> 
47 -> 
58 -> 
68 -> 
79 -> 
89 -> 
99 -> 
108 -> 
114 -> 
115 -> 
109 -> 
100 -> 
90 -> 
80 -> 
69 -> 
59 -> 
48 -> 
38 -> 
28 -> 
19 -> 
12 -> 
20 -> 
29 -> 
39 -> 
49 -> 
60 -> 
70 -> 
81 -> 
91 -> 
101 -> 
110 -> 
111 -> 
102 -> 
92 -> 
82 -> 
71 -> 
61 -> 
50 -> 
40 -> 
51 -> 
62 -> 
72 -> 
73 -> 
84 -> 
83 -> 
93

# 完整访问序列（包含返回起点）
FULL_TOUR:
103 -> 104 -> 94 -> 95 -> 1 -> 116 -> 0 -> 85 -> 75 -> 74 -> 63 -> 53 -> 52 -> 41 -> 31 -> 30 -> 21 -> 22 -> 13 -> 6 -> 7 -> 14 -> 23 -> 33 -> 32 -> 42 -> 43 -> 54 -> 64 -> 65 -> 55 -> 44 -> 34 -> 24 -> 15 -> 8 -> 3 -> 9 -> 16 -> 25 -> 35 -> 45 -> 56 -> 66 -> 77 -> 76 -> 86 -> 87 -> 97 -> 96 -> 105 -> 106 -> 112 -> 113 -> 107 -> 98 -> 88 -> 78 -> 67 -> 57 -> 46 -> 36 -> 26 -> 17 -> 10 -> 4 -> 2 -> 5 -> 11 -> 18 -> 27 -> 37 -> 47 -> 58 -> 68 -> 79 -> 89 -> 99 -> 108 -> 114 -> 115 -> 109 -> 100 -> 90 -> 80 -> 69 -> 59 -> 48 -> 38 -> 28 -> 19 -> 12 -> 20 -> 29 -> 39 -> 49 -> 60 -> 70 -> 81 -> 91 -> 101 -> 110 -> 111 -> 102 -> 92 -> 82 -> 71 -> 61 -> 50 -> 40 -> 51 -> 62 -> 72 -> 73 -> 84 -> 83 -> 93 -> 103
