# 核心点TSP最优访问顺序
# 总点数: 94
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
20 -> 
12 -> 
21 -> 
29 -> 
30 -> 
39 -> 
49 -> 
50 -> 
40 -> 
31 -> 
3 -> 
2 -> 
6 -> 
13 -> 
22 -> 
32 -> 
41 -> 
51 -> 
61 -> 
60 -> 
59 -> 
69 -> 
68 -> 
79 -> 
78 -> 
87 -> 
88 -> 
80 -> 
70 -> 
71 -> 
1 -> 
93 -> 
0 -> 
52 -> 
42 -> 
33 -> 
43 -> 
53 -> 
62 -> 
72 -> 
63 -> 
54 -> 
44 -> 
34 -> 
23 -> 
24 -> 
35 -> 
45 -> 
55 -> 
64 -> 
73 -> 
81 -> 
82 -> 
74 -> 
65 -> 
56 -> 
46 -> 
36 -> 
25 -> 
14 -> 
7 -> 
15 -> 
26 -> 
37 -> 
47 -> 
57 -> 
66 -> 
75 -> 
83 -> 
89 -> 
90 -> 
91 -> 
92 -> 
86 -> 
77 -> 
85 -> 
84 -> 
76 -> 
67 -> 
58 -> 
48 -> 
38 -> 
27 -> 
16 -> 
8 -> 
9 -> 
17 -> 
28 -> 
18 -> 
10 -> 
4 -> 
5 -> 
11 -> 
19

# 完整访问序列（包含返回起点）
FULL_TOUR:
20 -> 12 -> 21 -> 29 -> 30 -> 39 -> 49 -> 50 -> 40 -> 31 -> 3 -> 2 -> 6 -> 13 -> 22 -> 32 -> 41 -> 51 -> 61 -> 60 -> 59 -> 69 -> 68 -> 79 -> 78 -> 87 -> 88 -> 80 -> 70 -> 71 -> 1 -> 93 -> 0 -> 52 -> 42 -> 33 -> 43 -> 53 -> 62 -> 72 -> 63 -> 54 -> 44 -> 34 -> 23 -> 24 -> 35 -> 45 -> 55 -> 64 -> 73 -> 81 -> 82 -> 74 -> 65 -> 56 -> 46 -> 36 -> 25 -> 14 -> 7 -> 15 -> 26 -> 37 -> 47 -> 57 -> 66 -> 75 -> 83 -> 89 -> 90 -> 91 -> 92 -> 86 -> 77 -> 85 -> 84 -> 76 -> 67 -> 58 -> 48 -> 38 -> 27 -> 16 -> 8 -> 9 -> 17 -> 28 -> 18 -> 10 -> 4 -> 5 -> 11 -> 19 -> 20
