# 核心点TSP最优访问顺序
# 总点数: 98
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
60 -> 
41 -> 
22 -> 
3 -> 
4 -> 
23 -> 
42 -> 
61 -> 
80 -> 
91 -> 
92 -> 
81 -> 
62 -> 
43 -> 
24 -> 
5 -> 
6 -> 
25 -> 
44 -> 
63 -> 
82 -> 
93 -> 
83 -> 
64 -> 
45 -> 
26 -> 
7 -> 
8 -> 
27 -> 
46 -> 
65 -> 
84 -> 
85 -> 
66 -> 
47 -> 
28 -> 
9 -> 
10 -> 
29 -> 
48 -> 
67 -> 
86 -> 
87 -> 
68 -> 
49 -> 
30 -> 
11 -> 
12 -> 
13 -> 
32 -> 
31 -> 
50 -> 
69 -> 
70 -> 
51 -> 
52 -> 
33 -> 
14 -> 
15 -> 
34 -> 
35 -> 
16 -> 
17 -> 
18 -> 
19 -> 
38 -> 
57 -> 
76 -> 
75 -> 
56 -> 
37 -> 
36 -> 
55 -> 
74 -> 
73 -> 
54 -> 
53 -> 
72 -> 
71 -> 
1 -> 
97 -> 
0 -> 
77 -> 
58 -> 
39 -> 
20 -> 
2 -> 
21 -> 
40 -> 
59 -> 
78 -> 
89 -> 
88 -> 
94 -> 
95 -> 
96 -> 
90 -> 
79

# 完整访问序列（包含返回起点）
FULL_TOUR:
60 -> 41 -> 22 -> 3 -> 4 -> 23 -> 42 -> 61 -> 80 -> 91 -> 92 -> 81 -> 62 -> 43 -> 24 -> 5 -> 6 -> 25 -> 44 -> 63 -> 82 -> 93 -> 83 -> 64 -> 45 -> 26 -> 7 -> 8 -> 27 -> 46 -> 65 -> 84 -> 85 -> 66 -> 47 -> 28 -> 9 -> 10 -> 29 -> 48 -> 67 -> 86 -> 87 -> 68 -> 49 -> 30 -> 11 -> 12 -> 13 -> 32 -> 31 -> 50 -> 69 -> 70 -> 51 -> 52 -> 33 -> 14 -> 15 -> 34 -> 35 -> 16 -> 17 -> 18 -> 19 -> 38 -> 57 -> 76 -> 75 -> 56 -> 37 -> 36 -> 55 -> 74 -> 73 -> 54 -> 53 -> 72 -> 71 -> 1 -> 97 -> 0 -> 77 -> 58 -> 39 -> 20 -> 2 -> 21 -> 40 -> 59 -> 78 -> 89 -> 88 -> 94 -> 95 -> 96 -> 90 -> 79 -> 60
