# 核心点TSP最优访问顺序
# 总点数: 54
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
40 -> 
41 -> 
32 -> 
33 -> 
34 -> 
28 -> 
29 -> 
25 -> 
23 -> 
21 -> 
19 -> 
17 -> 
15 -> 
14 -> 
12 -> 
10 -> 
8 -> 
6 -> 
5 -> 
4 -> 
3 -> 
2 -> 
7 -> 
9 -> 
11 -> 
13 -> 
16 -> 
18 -> 
20 -> 
22 -> 
24 -> 
26 -> 
30 -> 
27 -> 
31 -> 
37 -> 
45 -> 
36 -> 
35 -> 
44 -> 
43 -> 
42 -> 
52 -> 
51 -> 
50 -> 
49 -> 
1 -> 
53 -> 
0 -> 
46 -> 
47 -> 
48 -> 
38 -> 
39

# 完整访问序列（包含返回起点）
FULL_TOUR:
40 -> 41 -> 32 -> 33 -> 34 -> 28 -> 29 -> 25 -> 23 -> 21 -> 19 -> 17 -> 15 -> 14 -> 12 -> 10 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 7 -> 9 -> 11 -> 13 -> 16 -> 18 -> 20 -> 22 -> 24 -> 26 -> 30 -> 27 -> 31 -> 37 -> 45 -> 36 -> 35 -> 44 -> 43 -> 42 -> 52 -> 51 -> 50 -> 49 -> 1 -> 53 -> 0 -> 46 -> 47 -> 48 -> 38 -> 39 -> 40
