# 核心点TSP最优访问顺序
# 总点数: 126
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
4 -> 
5 -> 
2 -> 
3 -> 
6 -> 
7 -> 
15 -> 
24 -> 
23 -> 
14 -> 
13 -> 
22 -> 
32 -> 
33 -> 
43 -> 
53 -> 
63 -> 
73 -> 
82 -> 
90 -> 
98 -> 
99 -> 
91 -> 
83 -> 
74 -> 
64 -> 
54 -> 
44 -> 
34 -> 
35 -> 
45 -> 
55 -> 
65 -> 
75 -> 
84 -> 
92 -> 
100 -> 
107 -> 
106 -> 
112 -> 
113 -> 
118 -> 
122 -> 
123 -> 
119 -> 
114 -> 
108 -> 
101 -> 
93 -> 
85 -> 
76 -> 
66 -> 
56 -> 
46 -> 
36 -> 
26 -> 
25 -> 
16 -> 
8 -> 
9 -> 
17 -> 
18 -> 
27 -> 
37 -> 
47 -> 
57 -> 
67 -> 
77 -> 
86 -> 
94 -> 
102 -> 
109 -> 
115 -> 
120 -> 
124 -> 
121 -> 
116 -> 
117 -> 
111 -> 
110 -> 
103 -> 
95 -> 
87 -> 
78 -> 
68 -> 
58 -> 
48 -> 
38 -> 
28 -> 
39 -> 
49 -> 
59 -> 
69 -> 
79 -> 
88 -> 
96 -> 
104 -> 
105 -> 
97 -> 
89 -> 
80 -> 
70 -> 
60 -> 
1 -> 
125 -> 
0 -> 
29 -> 
19 -> 
10 -> 
11 -> 
20 -> 
30 -> 
40 -> 
50 -> 
51 -> 
61 -> 
71 -> 
81 -> 
72 -> 
62 -> 
52 -> 
42 -> 
41 -> 
31 -> 
21 -> 
12

# 完整访问序列（包含返回起点）
FULL_TOUR:
4 -> 5 -> 2 -> 3 -> 6 -> 7 -> 15 -> 24 -> 23 -> 14 -> 13 -> 22 -> 32 -> 33 -> 43 -> 53 -> 63 -> 73 -> 82 -> 90 -> 98 -> 99 -> 91 -> 83 -> 74 -> 64 -> 54 -> 44 -> 34 -> 35 -> 45 -> 55 -> 65 -> 75 -> 84 -> 92 -> 100 -> 107 -> 106 -> 112 -> 113 -> 118 -> 122 -> 123 -> 119 -> 114 -> 108 -> 101 -> 93 -> 85 -> 76 -> 66 -> 56 -> 46 -> 36 -> 26 -> 25 -> 16 -> 8 -> 9 -> 17 -> 18 -> 27 -> 37 -> 47 -> 57 -> 67 -> 77 -> 86 -> 94 -> 102 -> 109 -> 115 -> 120 -> 124 -> 121 -> 116 -> 117 -> 111 -> 110 -> 103 -> 95 -> 87 -> 78 -> 68 -> 58 -> 48 -> 38 -> 28 -> 39 -> 49 -> 59 -> 69 -> 79 -> 88 -> 96 -> 104 -> 105 -> 97 -> 89 -> 80 -> 70 -> 60 -> 1 -> 125 -> 0 -> 29 -> 19 -> 10 -> 11 -> 20 -> 30 -> 40 -> 50 -> 51 -> 61 -> 71 -> 81 -> 72 -> 62 -> 52 -> 42 -> 41 -> 31 -> 21 -> 12 -> 4
