# 核心点TSP最优访问顺序
# 总点数: 93
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
49 -> 
38 -> 
28 -> 
19 -> 
12 -> 
20 -> 
29 -> 
39 -> 
50 -> 
59 -> 
68 -> 
75 -> 
81 -> 
86 -> 
87 -> 
82 -> 
76 -> 
69 -> 
60 -> 
51 -> 
40 -> 
30 -> 
21 -> 
13 -> 
7 -> 
4 -> 
8 -> 
14 -> 
22 -> 
31 -> 
41 -> 
52 -> 
61 -> 
70 -> 
77 -> 
83 -> 
88 -> 
91 -> 
89 -> 
84 -> 
78 -> 
71 -> 
62 -> 
53 -> 
42 -> 
32 -> 
23 -> 
15 -> 
9 -> 
5 -> 
2 -> 
3 -> 
6 -> 
10 -> 
16 -> 
24 -> 
25 -> 
17 -> 
11 -> 
18 -> 
26 -> 
35 -> 
45 -> 
44 -> 
34 -> 
33 -> 
43 -> 
54 -> 
55 -> 
64 -> 
63 -> 
72 -> 
79 -> 
85 -> 
90 -> 
1 -> 
92 -> 
0 -> 
80 -> 
74 -> 
67 -> 
66 -> 
73 -> 
65 -> 
56 -> 
46 -> 
47 -> 
36 -> 
27 -> 
37 -> 
48 -> 
57 -> 
58

# 完整访问序列（包含返回起点）
FULL_TOUR:
49 -> 38 -> 28 -> 19 -> 12 -> 20 -> 29 -> 39 -> 50 -> 59 -> 68 -> 75 -> 81 -> 86 -> 87 -> 82 -> 76 -> 69 -> 60 -> 51 -> 40 -> 30 -> 21 -> 13 -> 7 -> 4 -> 8 -> 14 -> 22 -> 31 -> 41 -> 52 -> 61 -> 70 -> 77 -> 83 -> 88 -> 91 -> 89 -> 84 -> 78 -> 71 -> 62 -> 53 -> 42 -> 32 -> 23 -> 15 -> 9 -> 5 -> 2 -> 3 -> 6 -> 10 -> 16 -> 24 -> 25 -> 17 -> 11 -> 18 -> 26 -> 35 -> 45 -> 44 -> 34 -> 33 -> 43 -> 54 -> 55 -> 64 -> 63 -> 72 -> 79 -> 85 -> 90 -> 1 -> 92 -> 0 -> 80 -> 74 -> 67 -> 66 -> 73 -> 65 -> 56 -> 46 -> 47 -> 36 -> 27 -> 37 -> 48 -> 57 -> 58 -> 49
