# 核心点TSP最优访问顺序
# 总点数: 81
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
40 -> 
27 -> 
26 -> 
14 -> 
6 -> 
7 -> 
15 -> 
16 -> 
28 -> 
41 -> 
52 -> 
61 -> 
70 -> 
62 -> 
53 -> 
42 -> 
29 -> 
17 -> 
18 -> 
30 -> 
43 -> 
54 -> 
63 -> 
71 -> 
77 -> 
78 -> 
72 -> 
64 -> 
55 -> 
44 -> 
31 -> 
45 -> 
56 -> 
65 -> 
73 -> 
74 -> 
66 -> 
57 -> 
1 -> 
80 -> 
0 -> 
46 -> 
58 -> 
68 -> 
67 -> 
75 -> 
79 -> 
76 -> 
69 -> 
59 -> 
60 -> 
47 -> 
32 -> 
19 -> 
20 -> 
8 -> 
9 -> 
21 -> 
33 -> 
48 -> 
49 -> 
34 -> 
35 -> 
22 -> 
10 -> 
2 -> 
3 -> 
11 -> 
23 -> 
36 -> 
37 -> 
24 -> 
12 -> 
4 -> 
5 -> 
13 -> 
25 -> 
38 -> 
39 -> 
50 -> 
51

# 完整访问序列（包含返回起点）
FULL_TOUR:
40 -> 27 -> 26 -> 14 -> 6 -> 7 -> 15 -> 16 -> 28 -> 41 -> 52 -> 61 -> 70 -> 62 -> 53 -> 42 -> 29 -> 17 -> 18 -> 30 -> 43 -> 54 -> 63 -> 71 -> 77 -> 78 -> 72 -> 64 -> 55 -> 44 -> 31 -> 45 -> 56 -> 65 -> 73 -> 74 -> 66 -> 57 -> 1 -> 80 -> 0 -> 46 -> 58 -> 68 -> 67 -> 75 -> 79 -> 76 -> 69 -> 59 -> 60 -> 47 -> 32 -> 19 -> 20 -> 8 -> 9 -> 21 -> 33 -> 48 -> 49 -> 34 -> 35 -> 22 -> 10 -> 2 -> 3 -> 11 -> 23 -> 36 -> 37 -> 24 -> 12 -> 4 -> 5 -> 13 -> 25 -> 38 -> 39 -> 50 -> 51 -> 40
