# 核心点TSP最优访问顺序
# 总点数: 69
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
22 -> 
13 -> 
14 -> 
6 -> 
7 -> 
15 -> 
24 -> 
23 -> 
32 -> 
40 -> 
48 -> 
55 -> 
61 -> 
62 -> 
66 -> 
67 -> 
63 -> 
57 -> 
56 -> 
49 -> 
41 -> 
33 -> 
34 -> 
25 -> 
16 -> 
8 -> 
2 -> 
3 -> 
9 -> 
17 -> 
26 -> 
35 -> 
43 -> 
42 -> 
50 -> 
51 -> 
58 -> 
64 -> 
65 -> 
59 -> 
52 -> 
44 -> 
45 -> 
37 -> 
36 -> 
27 -> 
28 -> 
19 -> 
18 -> 
10 -> 
4 -> 
5 -> 
11 -> 
12 -> 
20 -> 
29 -> 
38 -> 
46 -> 
54 -> 
53 -> 
60 -> 
1 -> 
68 -> 
0 -> 
47 -> 
39 -> 
31 -> 
30 -> 
21

# 完整访问序列（包含返回起点）
FULL_TOUR:
22 -> 13 -> 14 -> 6 -> 7 -> 15 -> 24 -> 23 -> 32 -> 40 -> 48 -> 55 -> 61 -> 62 -> 66 -> 67 -> 63 -> 57 -> 56 -> 49 -> 41 -> 33 -> 34 -> 25 -> 16 -> 8 -> 2 -> 3 -> 9 -> 17 -> 26 -> 35 -> 43 -> 42 -> 50 -> 51 -> 58 -> 64 -> 65 -> 59 -> 52 -> 44 -> 45 -> 37 -> 36 -> 27 -> 28 -> 19 -> 18 -> 10 -> 4 -> 5 -> 11 -> 12 -> 20 -> 29 -> 38 -> 46 -> 54 -> 53 -> 60 -> 1 -> 68 -> 0 -> 47 -> 39 -> 31 -> 30 -> 21 -> 22
