# 核心点TSP最优访问顺序
# 总点数: 94
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
20 -> 
28 -> 
36 -> 
44 -> 
52 -> 
60 -> 
68 -> 
76 -> 
83 -> 
89 -> 
90 -> 
84 -> 
77 -> 
69 -> 
61 -> 
53 -> 
45 -> 
37 -> 
29 -> 
21 -> 
13 -> 
6 -> 
7 -> 
14 -> 
22 -> 
30 -> 
38 -> 
46 -> 
54 -> 
62 -> 
70 -> 
78 -> 
85 -> 
91 -> 
86 -> 
79 -> 
80 -> 
73 -> 
72 -> 
71 -> 
63 -> 
55 -> 
64 -> 
56 -> 
48 -> 
47 -> 
39 -> 
31 -> 
23 -> 
1 -> 
93 -> 
0 -> 
15 -> 
8 -> 
16 -> 
24 -> 
32 -> 
40 -> 
41 -> 
33 -> 
25 -> 
17 -> 
9 -> 
2 -> 
3 -> 
10 -> 
18 -> 
26 -> 
34 -> 
42 -> 
50 -> 
49 -> 
57 -> 
65 -> 
58 -> 
66 -> 
74 -> 
81 -> 
87 -> 
92 -> 
88 -> 
82 -> 
75 -> 
67 -> 
59 -> 
51 -> 
43 -> 
35 -> 
27 -> 
19 -> 
11 -> 
4 -> 
5 -> 
12

# 完整访问序列（包含返回起点）
FULL_TOUR:
20 -> 28 -> 36 -> 44 -> 52 -> 60 -> 68 -> 76 -> 83 -> 89 -> 90 -> 84 -> 77 -> 69 -> 61 -> 53 -> 45 -> 37 -> 29 -> 21 -> 13 -> 6 -> 7 -> 14 -> 22 -> 30 -> 38 -> 46 -> 54 -> 62 -> 70 -> 78 -> 85 -> 91 -> 86 -> 79 -> 80 -> 73 -> 72 -> 71 -> 63 -> 55 -> 64 -> 56 -> 48 -> 47 -> 39 -> 31 -> 23 -> 1 -> 93 -> 0 -> 15 -> 8 -> 16 -> 24 -> 32 -> 40 -> 41 -> 33 -> 25 -> 17 -> 9 -> 2 -> 3 -> 10 -> 18 -> 26 -> 34 -> 42 -> 50 -> 49 -> 57 -> 65 -> 58 -> 66 -> 74 -> 81 -> 87 -> 92 -> 88 -> 82 -> 75 -> 67 -> 59 -> 51 -> 43 -> 35 -> 27 -> 19 -> 11 -> 4 -> 5 -> 12 -> 20
