# 核心点TSP最优访问顺序
# 总点数: 57
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
40 -> 
51 -> 
52 -> 
41 -> 
42 -> 
29 -> 
13 -> 
2 -> 
14 -> 
30 -> 
43 -> 
44 -> 
31 -> 
15 -> 
3 -> 
4 -> 
16 -> 
32 -> 
33 -> 
17 -> 
5 -> 
6 -> 
18 -> 
19 -> 
7 -> 
8 -> 
20 -> 
1 -> 
56 -> 
0 -> 
21 -> 
34 -> 
45 -> 
53 -> 
54 -> 
46 -> 
35 -> 
22 -> 
9 -> 
10 -> 
23 -> 
36 -> 
47 -> 
55 -> 
48 -> 
37 -> 
24 -> 
25 -> 
38 -> 
49 -> 
50 -> 
39 -> 
26 -> 
11 -> 
12 -> 
28 -> 
27

# 完整访问序列（包含返回起点）
FULL_TOUR:
40 -> 51 -> 52 -> 41 -> 42 -> 29 -> 13 -> 2 -> 14 -> 30 -> 43 -> 44 -> 31 -> 15 -> 3 -> 4 -> 16 -> 32 -> 33 -> 17 -> 5 -> 6 -> 18 -> 19 -> 7 -> 8 -> 20 -> 1 -> 56 -> 0 -> 21 -> 34 -> 45 -> 53 -> 54 -> 46 -> 35 -> 22 -> 9 -> 10 -> 23 -> 36 -> 47 -> 55 -> 48 -> 37 -> 24 -> 25 -> 38 -> 49 -> 50 -> 39 -> 26 -> 11 -> 12 -> 28 -> 27 -> 40
