# 核心点TSP最优访问顺序
# 总点数: 104
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
90 -> 
81 -> 
71 -> 
61 -> 
51 -> 
42 -> 
34 -> 
26 -> 
18 -> 
19 -> 
27 -> 
35 -> 
43 -> 
52 -> 
62 -> 
72 -> 
82 -> 
91 -> 
99 -> 
92 -> 
93 -> 
83 -> 
73 -> 
63 -> 
53 -> 
1 -> 
103 -> 
0 -> 
44 -> 
54 -> 
64 -> 
74 -> 
84 -> 
75 -> 
65 -> 
55 -> 
45 -> 
36 -> 
28 -> 
20 -> 
21 -> 
29 -> 
37 -> 
46 -> 
56 -> 
66 -> 
76 -> 
85 -> 
94 -> 
86 -> 
77 -> 
67 -> 
57 -> 
47 -> 
38 -> 
30 -> 
22 -> 
14 -> 
13 -> 
7 -> 
8 -> 
2 -> 
3 -> 
9 -> 
15 -> 
23 -> 
31 -> 
39 -> 
48 -> 
58 -> 
68 -> 
78 -> 
87 -> 
95 -> 
100 -> 
96 -> 
88 -> 
79 -> 
69 -> 
59 -> 
49 -> 
40 -> 
32 -> 
24 -> 
16 -> 
10 -> 
4 -> 
5 -> 
6 -> 
12 -> 
11 -> 
17 -> 
25 -> 
33 -> 
41 -> 
50 -> 
60 -> 
70 -> 
80 -> 
89 -> 
97 -> 
101 -> 
102 -> 
98

# 完整访问序列（包含返回起点）
FULL_TOUR:
90 -> 81 -> 71 -> 61 -> 51 -> 42 -> 34 -> 26 -> 18 -> 19 -> 27 -> 35 -> 43 -> 52 -> 62 -> 72 -> 82 -> 91 -> 99 -> 92 -> 93 -> 83 -> 73 -> 63 -> 53 -> 1 -> 103 -> 0 -> 44 -> 54 -> 64 -> 74 -> 84 -> 75 -> 65 -> 55 -> 45 -> 36 -> 28 -> 20 -> 21 -> 29 -> 37 -> 46 -> 56 -> 66 -> 76 -> 85 -> 94 -> 86 -> 77 -> 67 -> 57 -> 47 -> 38 -> 30 -> 22 -> 14 -> 13 -> 7 -> 8 -> 2 -> 3 -> 9 -> 15 -> 23 -> 31 -> 39 -> 48 -> 58 -> 68 -> 78 -> 87 -> 95 -> 100 -> 96 -> 88 -> 79 -> 69 -> 59 -> 49 -> 40 -> 32 -> 24 -> 16 -> 10 -> 4 -> 5 -> 6 -> 12 -> 11 -> 17 -> 25 -> 33 -> 41 -> 50 -> 60 -> 70 -> 80 -> 89 -> 97 -> 101 -> 102 -> 98 -> 90
