# 核心点TSP最优访问顺序
# 总点数: 65
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
64 -> 
0 -> 
9 -> 
22 -> 
10 -> 
23 -> 
24 -> 
11 -> 
12 -> 
25 -> 
26 -> 
40 -> 
41 -> 
27 -> 
28 -> 
42 -> 
54 -> 
55 -> 
43 -> 
29 -> 
30 -> 
44 -> 
56 -> 
57 -> 
45 -> 
31 -> 
13 -> 
14 -> 
32 -> 
46 -> 
58 -> 
59 -> 
47 -> 
33 -> 
15 -> 
2 -> 
3 -> 
16 -> 
34 -> 
48 -> 
60 -> 
61 -> 
49 -> 
35 -> 
17 -> 
4 -> 
5 -> 
18 -> 
36 -> 
50 -> 
62 -> 
63 -> 
51 -> 
37 -> 
19 -> 
6 -> 
7 -> 
20 -> 
38 -> 
52 -> 
53 -> 
39 -> 
21 -> 
8 -> 
1

# 完整访问序列（包含返回起点）
FULL_TOUR:
64 -> 0 -> 9 -> 22 -> 10 -> 23 -> 24 -> 11 -> 12 -> 25 -> 26 -> 40 -> 41 -> 27 -> 28 -> 42 -> 54 -> 55 -> 43 -> 29 -> 30 -> 44 -> 56 -> 57 -> 45 -> 31 -> 13 -> 14 -> 32 -> 46 -> 58 -> 59 -> 47 -> 33 -> 15 -> 2 -> 3 -> 16 -> 34 -> 48 -> 60 -> 61 -> 49 -> 35 -> 17 -> 4 -> 5 -> 18 -> 36 -> 50 -> 62 -> 63 -> 51 -> 37 -> 19 -> 6 -> 7 -> 20 -> 38 -> 52 -> 53 -> 39 -> 21 -> 8 -> 1 -> 64
