# 核心点TSP最优访问顺序
# 总点数: 51
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
10 -> 
15 -> 
20 -> 
21 -> 
26 -> 
25 -> 
31 -> 
36 -> 
41 -> 
40 -> 
45 -> 
46 -> 
47 -> 
42 -> 
37 -> 
32 -> 
33 -> 
38 -> 
43 -> 
48 -> 
49 -> 
44 -> 
39 -> 
34 -> 
28 -> 
27 -> 
22 -> 
17 -> 
12 -> 
16 -> 
11 -> 
7 -> 
1 -> 
50 -> 
0 -> 
4 -> 
8 -> 
13 -> 
18 -> 
23 -> 
29 -> 
35 -> 
30 -> 
24 -> 
19 -> 
14 -> 
9 -> 
5 -> 
2 -> 
3 -> 
6

# 完整访问序列（包含返回起点）
FULL_TOUR:
10 -> 15 -> 20 -> 21 -> 26 -> 25 -> 31 -> 36 -> 41 -> 40 -> 45 -> 46 -> 47 -> 42 -> 37 -> 32 -> 33 -> 38 -> 43 -> 48 -> 49 -> 44 -> 39 -> 34 -> 28 -> 27 -> 22 -> 17 -> 12 -> 16 -> 11 -> 7 -> 1 -> 50 -> 0 -> 4 -> 8 -> 13 -> 18 -> 23 -> 29 -> 35 -> 30 -> 24 -> 19 -> 14 -> 9 -> 5 -> 2 -> 3 -> 6 -> 10
