# 核心点TSP最优访问顺序
# 总点数: 60
# 格式: 从起点出发，访问所有点，最后返回起点
# 注意: 点索引从0开始（LKH输出从1开始，已转换为0-based）

TOUR_ORDER:
34 -> 
28 -> 
22 -> 
16 -> 
10 -> 
6 -> 
7 -> 
11 -> 
12 -> 
18 -> 
24 -> 
17 -> 
23 -> 
29 -> 
35 -> 
41 -> 
40 -> 
46 -> 
51 -> 
1 -> 
59 -> 
0 -> 
47 -> 
52 -> 
56 -> 
53 -> 
48 -> 
43 -> 
42 -> 
36 -> 
30 -> 
37 -> 
31 -> 
25 -> 
19 -> 
13 -> 
14 -> 
8 -> 
4 -> 
2 -> 
3 -> 
5 -> 
9 -> 
15 -> 
21 -> 
20 -> 
26 -> 
32 -> 
38 -> 
44 -> 
49 -> 
54 -> 
57 -> 
58 -> 
55 -> 
50 -> 
45 -> 
39 -> 
33 -> 
27

# 完整访问序列（包含返回起点）
FULL_TOUR:
34 -> 28 -> 22 -> 16 -> 10 -> 6 -> 7 -> 11 -> 12 -> 18 -> 24 -> 17 -> 23 -> 29 -> 35 -> 41 -> 40 -> 46 -> 51 -> 1 -> 59 -> 0 -> 47 -> 52 -> 56 -> 53 -> 48 -> 43 -> 42 -> 36 -> 30 -> 37 -> 31 -> 25 -> 19 -> 13 -> 14 -> 8 -> 4 -> 2 -> 3 -> 5 -> 9 -> 15 -> 21 -> 20 -> 26 -> 32 -> 38 -> 44 -> 49 -> 54 -> 57 -> 58 -> 55 -> 50 -> 45 -> 39 -> 33 -> 27 -> 34
